record_id,image_path,object_key,public_url
"user-american-graduation-silhouette-poster","assets/gpt-image-2-x-discussions/american-graduation-silhouette-poster-1.png","prompt-libraries/awesome-gptimage2-prompts/user-american-graduation-silhouette-poster/american-graduation-silhouette-poster-1.png","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-american-graduation-silhouette-poster/american-graduation-silhouette-poster-1.png"
"user-anti-gravity-gymnastics-myth","assets/gpt-image-2-x-discussions/anti-gravity-gymnastics-myth-1.webp","prompt-libraries/awesome-gptimage2-prompts/user-anti-gravity-gymnastics-myth/anti-gravity-gymnastics-myth-1.webp","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-anti-gravity-gymnastics-myth/anti-gravity-gymnastics-myth-1.webp"
"user-discipline-and-legend","assets/gpt-image-2-x-discussions/discipline-and-legend-1.webp","prompt-libraries/awesome-gptimage2-prompts/user-discipline-and-legend/discipline-and-legend-1.webp","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-discipline-and-legend/discipline-and-legend-1.webp"
"user-esports-dynasty","assets/gpt-image-2-x-discussions/esports-dynasty-1.webp","prompt-libraries/awesome-gptimage2-prompts/user-esports-dynasty/esports-dynasty-1.webp","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-esports-dynasty/esports-dynasty-1.webp"
"user-gpu-era-architect","assets/gpt-image-2-x-discussions/gpu-era-architect-1.webp","prompt-libraries/awesome-gptimage2-prompts/user-gpu-era-architect/gpu-era-architect-1.webp","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-gpu-era-architect/gpu-era-architect-1.webp"
"user-k-pop-cool-elegance","assets/gpt-image-2-x-discussions/k-pop-cool-elegance-1.webp","prompt-libraries/awesome-gptimage2-prompts/user-k-pop-cool-elegance/k-pop-cool-elegance-1.webp","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-k-pop-cool-elegance/k-pop-cool-elegance-1.webp"
"user-london-graduation-silhouette-poster","assets/gpt-image-2-x-discussions/london-graduation-silhouette-poster-1.png","prompt-libraries/awesome-gptimage2-prompts/user-london-graduation-silhouette-poster/london-graduation-silhouette-poster-1.png","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-london-graduation-silhouette-poster/london-graduation-silhouette-poster-1.png"
"user-marathon-sub-two-history","assets/gpt-image-2-x-discussions/marathon-sub-two-history-1.webp","prompt-libraries/awesome-gptimage2-prompts/user-marathon-sub-two-history/marathon-sub-two-history-1.webp","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-marathon-sub-two-history/marathon-sub-two-history-1.webp"
"user-new-era-womens-basketball","assets/gpt-image-2-x-discussions/new-era-womens-basketball-1.webp","prompt-libraries/awesome-gptimage2-prompts/user-new-era-womens-basketball/new-era-womens-basketball-1.webp","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-new-era-womens-basketball/new-era-womens-basketball-1.webp"
"user-new-generation-tennis","assets/gpt-image-2-x-discussions/new-generation-tennis-1.webp","prompt-libraries/awesome-gptimage2-prompts/user-new-generation-tennis/new-generation-tennis-1.webp","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-new-generation-tennis/new-generation-tennis-1.webp"
"user-nordic-football-myth","assets/gpt-image-2-x-discussions/nordic-football-myth-1.webp","prompt-libraries/awesome-gptimage2-prompts/user-nordic-football-myth/nordic-football-myth-1.webp","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-nordic-football-myth/nordic-football-myth-1.webp"
